id,category,value
5152,A,100
5153,B,200
5154,C,700
5155,D,300
5156,A,100
5157,B,200
5158,C,700
5159,D,300
5160,A,100
5161,B,200
5162,C,700
5163,D,300
5164,A,100
5165,B,200
5166,C,700
5167,D,300
5168,A,100
5169,B,200
5170,C,700
5171,D,300
5172,A,100
5173,B,200
5174,C,700
5175,D,300
5176,A,100
5177,B,200
5178,C,700
5179,D,300
5180,A,100
5181,B,200
5182,C,700
5183,D,300
5184,A,100
5185,B,200
5186,C,700
5187,D,300
5188,A,100
5189,B,200
5190,C,700
5191,D,300
5192,A,100
5193,B,200
5194,C,700
5195,D,300
5196,A,100
5197,B,200
5198,C,700
5199,D,300
5200,A,100
5201,B,200
5202,C,700
5203,D,300
5204,A,100
5205,B,200
5206,C,700
5207,D,300
5208,A,100
5209,B,200
5210,C,700
5211,D,300
5212,A,100
5213,B,200
5214,C,700
5215,D,300
5216,A,100
5217,B,200
5218,C,700
5219,D,300
5220,A,100
5221,B,200
5222,C,700
5223,D,300
5224,A,100
5225,B,200
5226,C,700
5227,D,300
5228,A,100
5229,B,200
5230,C,700
5231,D,300
5232,A,100
5233,B,200
5234,C,700
5235,D,300
5236,A,100
5237,B,200
5238,C,700
5239,D,300
5240,A,100
5241,B,200
5242,C,700
5243,D,300
5244,A,100
5245,B,200
5246,C,700
5247,D,300
5248,A,100
5249,B,200
5250,C,700
5251,D,300
5252,A,100
5253,B,200
5254,C,700
5255,D,300
5256,A,100
5257,B,200
5258,C,700
5259,D,300
5260,A,100
5261,B,200
5262,C,700
5263,D,300
5264,A,100
5265,B,200
5266,C,700
5267,D,300
5268,A,100
5269,B,200
5270,C,700
5271,D,300
5272,A,100
5273,B,200
5274,C,700
5275,D,300
5276,A,100
5277,B,200
5278,C,700
5279,D,300
5280,A,100
5281,B,200
5282,C,700
5283,D,300
5284,A,100
5285,B,200
5286,C,700
5287,D,300
5288,A,100
5289,B,200
5290,C,700
5291,D,300
5292,A,100
5293,B,200
5294,C,700
5295,D,300
5296,A,100
5297,B,200
5298,C,700
5299,D,300
5300,A,100
5301,B,200
5302,C,700
5303,D,300
5304,A,100
5305,B,200
5306,C,700
5307,D,300
5308,A,100
5309,B,200
5310,C,700
5311,D,300
5312,A,100
5313,B,200
5314,C,700
5315,D,300
5316,A,100
5317,B,200
5318,C,700
5319,D,300
5320,A,100
5321,B,200
5322,C,700
5323,D,300
5324,A,100
5325,B,200
5326,C,700
5327,D,300
5328,A,100
5329,B,200
5330,C,700
5331,D,300
5332,A,100
5333,B,200
5334,C,700
5335,D,300
5336,A,100
5337,B,200
5338,C,700
5339,D,300
5340,A,100
5341,B,200
5342,C,700
5343,D,300
5344,A,100
5345,B,200
5346,C,700
5347,D,300
5348,A,100
5349,B,200
5350,C,700
5351,D,300
5352,A,100
5353,B,200
5354,C,700
5355,D,300
5356,A,100
5357,B,200
5358,C,700
5359,D,300
5360,A,100
5361,B,200
5362,C,700
5363,D,300
5364,A,100
5365,B,200
5366,C,700
5367,D,300
5368,A,100
5369,B,200
5370,C,700
5371,D,300
5372,A,100
5373,B,200
5374,C,700
5375,D,300
5376,A,100
5377,B,200
5378,C,700
5379,D,300
5380,A,100
5381,B,200
5382,C,700
5383,D,300
5384,A,100
5385,B,200
5386,C,700
5387,D,300
5388,A,100
5389,B,200
5390,C,700
5391,D,300
5392,A,100
5393,B,200
5394,C,700
5395,D,300
5396,A,100
5397,B,200
5398,C,700
5399,D,300
5400,A,100
5401,B,200
5402,C,700
5403,D,300
5404,A,100
5405,B,200
5406,C,700
5407,D,300
5408,A,100
5409,B,200
5410,C,700
5411,D,300
5412,A,100
5413,B,200
5414,C,700
5415,D,300
5416,A,100
5417,B,200
5418,C,700
5419,D,300
5420,A,100
5421,B,200
5422,C,700
5423,D,300
5424,A,100
5425,B,200
5426,C,700
5427,D,300
5428,A,100
5429,B,200
5430,C,700
5431,D,300
5432,A,100
5433,B,200
5434,C,700
5435,D,300
5436,A,100
5437,B,200
5438,C,700
5439,D,300
5440,A,100
5441,B,200
5442,C,700
5443,D,300
5444,A,100
5445,B,200
5446,C,700
5447,D,300
5448,A,100
5449,B,200
5450,C,700
5451,D,300
5452,A,100
5453,B,200
5454,C,700
5455,D,300
5456,A,100
5457,B,200
5458,C,700
5459,D,300
5460,A,100
5461,B,200
5462,C,700
5463,D,300
5464,A,100
5465,B,200
5466,C,700
5467,D,300
5468,A,100
5469,B,200
5470,C,700
5471,D,300
5472,A,100
5473,B,200
5474,C,700
5475,D,300
5476,A,100
5477,B,200
5478,C,700
5479,D,300
5480,A,100
5481,B,200
5482,C,700
5483,D,300
5484,A,100
5485,B,200
5486,C,700
5487,D,300
5488,A,100
5489,B,200
5490,C,700
5491,D,300
5492,A,100
5493,B,200
5494,C,700
5495,D,300
5496,A,100
5497,B,200
5498,C,700
5499,D,300
5500,A,100
5501,B,200
5502,C,700
5503,D,300
5504,A,100
5505,B,200
5506,C,700
5507,D,300
5508,A,100
5509,B,200
5510,C,700
5511,D,300
5512,A,100
5513,B,200
5514,C,700
5515,D,300
5516,A,100
5517,B,200
5518,C,700
5519,D,300
5520,A,100
5521,B,200
5522,C,700
5523,D,300
5524,A,100
5525,B,200
5526,C,700
5527,D,300
5528,A,100
5529,B,200
5530,C,700
5531,D,300
5532,A,100
5533,B,200
5534,C,700
5535,D,300
5536,A,100
5537,B,200
5538,C,700
5539,D,300
5540,A,100
5541,B,200
5542,C,700
5543,D,300
5544,A,100
5545,B,200
5546,C,700
5547,D,300
5548,A,100
5549,B,200
5550,C,700
5551,D,300
5552,A,100
5553,B,200
5554,C,700
5555,D,300
5556,A,100
5557,B,200
5558,C,700
5559,D,300
5560,A,100
5561,B,200
5562,C,700
5563,D,300
5564,A,100
5565,B,200
5566,C,700
5567,D,300
5568,A,100
5569,B,200
5570,C,700
5571,D,300
5572,A,100
5573,B,200
5574,C,700
5575,D,300
5576,A,100
5577,B,200
5578,C,700
5579,D,300
5580,A,100
5581,B,200
5582,C,700
5583,D,300
5584,A,100
5585,B,200
5586,C,700
5587,D,300
5588,A,100
5589,B,200
5590,C,700
5591,D,300
5592,A,100
5593,B,200
5594,C,700
5595,D,300
5596,A,100
5597,B,200
5598,C,700
5599,D,300
5600,A,100
5601,B,200
5602,C,700
5603,D,300
5604,A,100
5605,B,200
5606,C,700
5607,D,300
5608,A,100
5609,B,200
5610,C,700
5611,D,300
5612,A,100
5613,B,200
5614,C,700
5615,D,300
5616,A,100
5617,B,200
5618,C,700
5619,D,300
5620,A,100
5621,B,200
5622,C,700
5623,D,300
5624,A,100
5625,B,200
5626,C,700
5627,D,300
5628,A,100
5629,B,200
5630,C,700
5631,D,300
5632,A,100
5633,B,200
5634,C,700
5635,D,300
5636,A,100
5637,B,200
5638,C,700
5639,D,300
5640,A,100
5641,B,200
5642,C,700
5643,D,300
5644,A,100
5645,B,200
5646,C,700
5647,D,300
5648,A,100
5649,B,200
5650,C,700
5651,D,300
5652,A,100
5653,B,200
5654,C,700
5655,D,300
5656,A,100
5657,B,200
5658,C,700
5659,D,300
5660,A,100
5661,B,200
5662,C,700
5663,D,300
5664,A,100
5665,B,200
5666,C,700
5667,D,300
5668,A,100
5669,B,200
5670,C,700
5671,D,300
5672,A,100
5673,B,200
5674,C,700
5675,D,300
5676,A,100
5677,B,200
5678,C,700
5679,D,300
5680,A,100
5681,B,200
5682,C,700
5683,D,300
5684,A,100
5685,B,200
5686,C,700
5687,D,300
5688,A,100
5689,B,200
5690,C,700
5691,D,300
5692,A,100
5693,B,200
5694,C,700
5695,D,300
5696,A,100
5697,B,200
5698,C,700
5699,D,300
5700,A,100
5701,B,200
5702,C,700
5703,D,300
5704,A,100
5705,B,200
5706,C,700
5707,D,300
5708,A,100
5709,B,200
5710,C,700
5711,D,300
5712,A,100
5713,B,200
5714,C,700
5715,D,300
5716,A,100
5717,B,200
5718,C,700
5719,D,300
5720,A,100
5721,B,200
5722,C,700
5723,D,300
5724,A,100
5725,B,200
5726,C,700
5727,D,300
5728,A,100
5729,B,200
5730,C,700
5731,D,300
5732,A,100
5733,B,200
5734,C,700
5735,D,300
5736,A,100
5737,B,200
5738,C,700
5739,D,300
5740,A,100
5741,B,200
5742,C,700
5743,D,300
5744,A,100
5745,B,200
5746,C,700
5747,D,300
5748,A,100
5749,B,200
5750,C,700
5751,D,300
5752,A,100
5753,B,200
5754,C,700
5755,D,300
5756,A,100
5757,B,200
5758,C,700
5759,D,300
5760,A,100
5761,B,200
5762,C,700
5763,D,300
5764,A,100
5765,B,200
5766,C,700
5767,D,300
5768,A,100
5769,B,200
5770,C,700
5771,D,300
5772,A,100
5773,B,200
5774,C,700
5775,D,300
5776,A,100
5777,B,200
5778,C,700
5779,D,300
5780,A,100
5781,B,200
5782,C,700
5783,D,300
5784,A,100
5785,B,200
5786,C,700
5787,D,300
5788,A,100
5789,B,200
5790,C,700
5791,D,300
5792,A,100
5793,B,200
5794,C,700
5795,D,300
5796,A,100
5797,B,200
5798,C,700
5799,D,300
5800,A,100
5801,B,200
5802,C,700
5803,D,300
5804,A,100
5805,B,200
5806,C,700
5807,D,300
5808,A,100
5809,B,200
5810,C,700
5811,D,300
5812,A,100
5813,B,200
5814,C,700
5815,D,300
5816,A,100
5817,B,200
5818,C,700
5819,D,300
5820,A,100
5821,B,200
5822,C,700
5823,D,300
5824,A,100
5825,B,200
5826,C,700
5827,D,300
5828,A,100
5829,B,200
5830,C,700
5831,D,300
5832,A,100
5833,B,200
5834,C,700
5835,D,300
5836,A,100
5837,B,200
5838,C,700
5839,D,300
5840,A,100
5841,B,200
5842,C,700
5843,D,300
5844,A,100
5845,B,200
5846,C,700
5847,D,300
5848,A,100
5849,B,200
5850,C,700
5851,D,300
5852,A,100
5853,B,200
5854,C,700
5855,D,300
5856,A,100
5857,B,200
5858,C,700
5859,D,300
5860,A,100
5861,B,200
5862,C,700
5863,D,300
5864,A,100
5865,B,200
5866,C,700
5867,D,300
5868,A,100
5869,B,200
5870,C,700
5871,D,300
5872,A,100
5873,B,200
5874,C,700
5875,D,300
5876,A,100
5877,B,200
5878,C,700
5879,D,300
5880,A,100
5881,B,200
5882,C,700
5883,D,300
5884,A,100
5885,B,200
5886,C,700
5887,D,300
5888,A,100
5889,B,200
5890,C,700
5891,D,300
5892,A,100
5893,B,200
5894,C,700
5895,D,300
5896,A,100
5897,B,200
5898,C,700
5899,D,300
5900,A,100
5901,B,200
5902,C,700
5903,D,300
5904,A,100
5905,B,200
5906,C,700
5907,D,300
5908,A,100
5909,B,200
5910,C,700
5911,D,300
5912,A,100
5913,B,200
5914,C,700
5915,D,300
5916,A,100
5917,B,200
5918,C,700
5919,D,300
5920,A,100
5921,B,200
5922,C,700
5923,D,300
5924,A,100
5925,B,200
5926,C,700
5927,D,300
5928,A,100
5929,B,200
5930,C,700
5931,D,300
5932,A,100
5933,B,200
5934,C,700
5935,D,300
5936,A,100
5937,B,200
5938,C,700
5939,D,300
5940,A,100
5941,B,200
5942,C,700
5943,D,300
5944,A,100
5945,B,200
5946,C,700
5947,D,300
5948,A,100
5949,B,200
5950,C,700
5951,D,300
5952,A,100
5953,B,200
5954,C,700
5955,D,300
5956,A,100
5957,B,200
5958,C,700
5959,D,300
5960,A,100
5961,B,200
5962,C,700
5963,D,300
5964,A,100
5965,B,200
5966,C,700
5967,D,300
5968,A,100
5969,B,200
5970,C,700
5971,D,300
5972,A,100
5973,B,200
5974,C,700
5975,D,300
5976,A,100
5977,B,200
5978,C,700
5979,D,300
5980,A,100
5981,B,200
5982,C,700
5983,D,300
5984,A,100
5985,B,200
5986,C,700
5987,D,300
5988,A,100
5989,B,200
5990,C,700
5991,D,300
5992,A,100
5993,B,200
5994,C,700
5995,D,300
5996,A,100
5997,B,200
5998,C,700
5999,D,300
6000,A,100
6001,B,200
6002,C,700
6003,D,300
6004,A,100
6005,B,200
6006,C,700
6007,D,300
6008,A,100
6009,B,200
6010,C,700
6011,D,300
6012,A,100
6013,B,200
6014,C,700
6015,D,300
6016,A,100
6017,B,200
6018,C,700
6019,D,300
6020,A,100
6021,B,200
6022,C,700
6023,D,300
6024,A,100
6025,B,200
6026,C,700
6027,D,300
6028,A,100
6029,B,200
6030,C,700
6031,D,300
6032,A,100
6033,B,200
6034,C,700
6035,D,300
6036,A,100
6037,B,200
6038,C,700
6039,D,300
6040,A,100
6041,B,200
6042,C,700
6043,D,300
6044,A,100
6045,B,200
6046,C,700
6047,D,300
6048,A,100
6049,B,200
6050,C,700
6051,D,300
6052,A,100
6053,B,200
6054,C,700
6055,D,300
6056,A,100
6057,B,200
6058,C,700
6059,D,300
6060,A,100
6061,B,200
6062,C,700
6063,D,300
6064,A,100
6065,B,200
6066,C,700
6067,D,300
6068,A,100
6069,B,200
6070,C,700
6071,D,300
6072,A,100
6073,B,200
6074,C,700
6075,D,300
6076,A,100
6077,B,200
6078,C,700
6079,D,300
6080,A,100
6081,B,200
6082,C,700
6083,D,300
6084,A,100
6085,B,200
6086,C,700
6087,D,300
6088,A,100
6089,B,200
6090,C,700
6091,D,300
6092,A,100
6093,B,200
6094,C,700
6095,D,300
6096,A,100
6097,B,200
6098,C,700
6099,D,300
6100,A,100
6101,B,200
6102,C,700
6103,D,300
6104,A,100
6105,B,200
6106,C,700
6107,D,300
6108,A,100
6109,B,200
6110,C,700
6111,D,300
6112,A,100
6113,B,200
6114,C,700
6115,D,300
6116,A,100
6117,B,200
6118,C,700
6119,D,300
6120,A,100
6121,B,200
6122,C,700
6123,D,300
6124,A,100
6125,B,200
6126,C,700
6127,D,300
6128,A,100
6129,B,200
6130,C,700
6131,D,300
6132,A,100
6133,B,200
6134,C,700
6135,D,300
6136,A,100
6137,B,200
6138,C,700
6139,D,300
6140,A,100
6141,B,200
6142,C,700
6143,D,300
6144,A,100
6145,B,200
6146,C,700
6147,D,300
6148,A,100
6149,B,200
6150,C,700
6151,D,300
6152,A,100
6153,B,200
6154,C,700
6155,D,300
6156,A,100
6157,B,200
6158,C,700
6159,D,300
6160,A,100
6161,B,200
6162,C,700
6163,D,300
6164,A,100
6165,B,200
6166,C,700
6167,D,300
6168,A,100
6169,B,200
6170,C,700
6171,D,300
6172,A,100
6173,B,200
6174,C,700
6175,D,300
6176,A,100
6177,B,200
6178,C,700
6179,D,300
6180,A,100
6181,B,200
6182,C,700
6183,D,300
6184,A,100
6185,B,200
6186,C,700
6187,D,300
6188,A,100
6189,B,200
6190,C,700
6191,D,300
6192,A,100
6193,B,200
6194,C,700
6195,D,300
6196,A,100
6197,B,200
6198,C,700
6199,D,300
6200,A,100
6201,B,200
6202,C,700
6203,D,300
6204,A,100
6205,B,200
6206,C,700
6207,D,300
6208,A,100
6209,B,200
6210,C,700
6211,D,300
6212,A,100
6213,B,200
6214,C,700
6215,D,300
6216,A,100
6217,B,200
6218,C,700
6219,D,300
6220,A,100
6221,B,200
6222,C,700
6223,D,300
6224,A,100
6225,B,200
6226,C,700
6227,D,300
6228,A,100
6229,B,200
6230,C,700
6231,D,300
6232,A,100
6233,B,200
6234,C,700
6235,D,300
6236,A,100
6237,B,200
6238,C,700
6239,D,300
6240,A,100
6241,B,200
6242,C,700
6243,D,300
6244,A,100
6245,B,200
6246,C,700
6247,D,300
6248,A,100
6249,B,200
6250,C,700
6251,D,300
6252,A,100
6253,B,200
6254,C,700
6255,D,300
6256,A,100
6257,B,200
6258,C,700
6259,D,300
6260,A,100
6261,B,200
6262,C,700
6263,D,300
6264,A,100
6265,B,200
6266,C,700
6267,D,300
6268,A,100
6269,B,200
6270,C,700
6271,D,300
6272,A,100
6273,B,200
6274,C,700
6275,D,300
6276,A,100
6277,B,200
6278,C,700
6279,D,300
6280,A,100
6281,B,200
6282,C,700
6283,D,300
6284,A,100
6285,B,200
6286,C,700
6287,D,300
6288,A,100
6289,B,200
6290,C,700
6291,D,300
6292,A,100
6293,B,200
6294,C,700
6295,D,300
6296,A,100
6297,B,200
6298,C,700
6299,D,300
6300,A,100
6301,B,200
6302,C,700
6303,D,300
6304,A,100
6305,B,200
6306,C,700
6307,D,300
6308,A,100
6309,B,200
6310,C,700
6311,D,300
6312,A,100
6313,B,200
6314,C,700
6315,D,300
6316,A,100
6317,B,200
6318,C,700
6319,D,300
6320,A,100
6321,B,200
6322,C,700
6323,D,300
6324,A,100
6325,B,200
6326,C,700
6327,D,300
6328,A,100
6329,B,200
6330,C,700
6331,D,300
6332,A,100
6333,B,200
6334,C,700
6335,D,300
6336,A,100
6337,B,200
6338,C,700
6339,D,300
6340,A,100
6341,B,200
6342,C,700
6343,D,300
6344,A,100
6345,B,200
6346,C,700
6347,D,300
6348,A,100
6349,B,200
6350,C,700
6351,D,300
6352,A,100
6353,B,200
6354,C,700
6355,D,300
6356,A,100
6357,B,200
6358,C,700
6359,D,300
6360,A,100
6361,B,200
6362,C,700
6363,D,300
6364,A,100
6365,B,200
6366,C,700
6367,D,300
6368,A,100
6369,B,200
6370,C,700
6371,D,300
6372,A,100
6373,B,200
6374,C,700
6375,D,300
6376,A,100
6377,B,200
6378,C,700
6379,D,300
6380,A,100
6381,B,200
6382,C,700
6383,D,300
6384,A,100
6385,B,200
6386,C,700
6387,D,300
6388,A,100
6389,B,200
6390,C,700
6391,D,300
6392,A,100
6393,B,200
6394,C,700
6395,D,300
6396,A,100
6397,B,200
6398,C,700
6399,D,300
6400,A,100
6401,B,200
6402,C,700
6403,D,300
6404,A,100
6405,B,200
6406,C,700
6407,D,300
6408,A,100
6409,B,200
6410,C,700
6411,D,300
6412,A,100
6413,B,200
6414,C,700
6415,D,300
6416,A,100
6417,B,200
6418,C,700
6419,D,300
6420,A,100
6421,B,200
6422,C,700
6423,D,300
6424,A,100
6425,B,200
6426,C,700
6427,D,300
6428,A,100
6429,B,200
6430,C,700
6431,D,300
6432,A,100
6433,B,200
6434,C,700
6435,D,300
6436,A,100
6437,B,200
6438,C,700
6439,D,300
6440,A,100
6441,B,200
6442,C,700
6443,D,300
6444,A,100
6445,B,200
6446,C,700
6447,D,300
6448,A,100
6449,B,200
6450,C,700
6451,D,300
6452,A,100
6453,B,200
6454,C,700
6455,D,300
6456,A,100
6457,B,200
6458,C,700
6459,D,300
6460,A,100
6461,B,200
6462,C,700
6463,D,300
6464,A,100
6465,B,200
6466,C,700
6467,D,300
6468,A,100
6469,B,200
6470,C,700
6471,D,300
6472,A,100
6473,B,200
6474,C,700
6475,D,300
6476,A,100
6477,B,200
6478,C,700
6479,D,300
6480,A,100
6481,B,200
6482,C,700
6483,D,300
6484,A,100
6485,B,200
6486,C,700
6487,D,300
6488,A,100
6489,B,200
6490,C,700
6491,D,300
6492,A,100
6493,B,200
6494,C,700
6495,D,300
6496,A,100
6497,B,200
6498,C,700
6499,D,300
6500,A,100
6501,B,200
6502,C,700
6503,D,300
6504,A,100
6505,B,200
6506,C,700
6507,D,300
6508,A,100
6509,B,200
6510,C,700
6511,D,300
6512,A,100
6513,B,200
6514,C,700
6515,D,300
6516,A,100
6517,B,200
6518,C,700
6519,D,300
6520,A,100
6521,B,200
6522,C,700
6523,D,300
6524,A,100
6525,B,200
6526,C,700
6527,D,300
6528,A,100
6529,B,200
6530,C,700
6531,D,300
6532,A,100
6533,B,200
6534,C,700
6535,D,300
6536,A,100
6537,B,200
6538,C,700
6539,D,300
6540,A,100
6541,B,200
6542,C,700
6543,D,300
6544,A,100
6545,B,200
6546,C,700
6547,D,300
6548,A,100
6549,B,200
6550,C,700
6551,D,300
6552,A,100
6553,B,200
6554,C,700
6555,D,300
6556,A,100
6557,B,200
6558,C,700
6559,D,300
6560,A,100
6561,B,200
6562,C,700
6563,D,300
6564,A,100
6565,B,200
6566,C,700
6567,D,300
6568,A,100
6569,B,200
6570,C,700
6571,D,300
6572,A,100
6573,B,200
6574,C,700
6575,D,300
6576,A,100
6577,B,200
6578,C,700
6579,D,300
6580,A,100
6581,B,200
6582,C,700
6583,D,300
6584,A,100
6585,B,200
6586,C,700
6587,D,300
6588,A,100
6589,B,200
6590,C,700
6591,D,300
6592,A,100
6593,B,200
6594,C,700
6595,D,300
6596,A,100
6597,B,200
6598,C,700
6599,D,300
6600,A,100
6601,B,200
6602,C,700
6603,D,300
6604,A,100
6605,B,200
6606,C,700
6607,D,300
6608,A,100
6609,B,200
6610,C,700
6611,D,300
6612,A,100
6613,B,200
6614,C,700
6615,D,300
6616,A,100
6617,B,200
6618,C,700
6619,D,300
6620,A,100
6621,B,200
6622,C,700
6623,D,300
6624,A,100
6625,B,200
6626,C,700
6627,D,300
6628,A,100
6629,B,200
6630,C,700
6631,D,300
6632,A,100
6633,B,200
6634,C,700
6635,D,300
6636,A,100
6637,B,200
6638,C,700
6639,D,300
6640,A,100
6641,B,200
6642,C,700
6643,D,300
6644,A,100
6645,B,200
6646,C,700
6647,D,300
6648,A,100
6649,B,200
6650,C,700
6651,D,300
6652,A,100
6653,B,200
6654,C,700
6655,D,300
6656,A,100
6657,B,200
6658,C,700
6659,D,300
6660,A,100
6661,B,200
6662,C,700
6663,D,300
6664,A,100
6665,B,200
6666,C,700
6667,D,300
6668,A,100
6669,B,200
6670,C,700
6671,D,300
6672,A,100
6673,B,200
6674,C,700
6675,D,300
6676,A,100
6677,B,200
6678,C,700
6679,D,300
6680,A,100
6681,B,200
6682,C,700
6683,D,300
6684,A,100
6685,B,200
6686,C,700
6687,D,300
6688,A,100
6689,B,200
6690,C,700
6691,D,300
6692,A,100
6693,B,200
6694,C,700
6695,D,300
6696,A,100
6697,B,200
6698,C,700
6699,D,300
6700,A,100
6701,B,200
6702,C,700
6703,D,300
6704,A,100
6705,B,200
6706,C,700
6707,D,300
6708,A,100
6709,B,200
6710,C,700
6711,D,300
6712,A,100
6713,B,200
6714,C,700
6715,D,300
6716,A,100
6717,B,200
6718,C,700
6719,D,300
6720,A,100
6721,B,200
6722,C,700
6723,D,300
6724,A,100
6725,B,200
6726,C,700
6727,D,300
6728,A,100
6729,B,200
6730,C,700
6731,D,300
6732,A,100
6733,B,200
6734,C,700
6735,D,300
6736,A,100
6737,B,200
6738,C,700
6739,D,300
6740,A,100
6741,B,200
6742,C,700
6743,D,300
6744,A,100
6745,B,200
6746,C,700
6747,D,300
6748,A,100
6749,B,200
6750,C,700
6751,D,300
6752,A,100
6753,B,200
6754,C,700
6755,D,300
6756,A,100
6757,B,200
6758,C,700
6759,D,300
6760,A,100
6761,B,200
6762,C,700
6763,D,300
6764,A,100
6765,B,200
6766,C,700
6767,D,300
6768,A,100
6769,B,200
6770,C,700
6771,D,300
6772,A,100
6773,B,200
6774,C,700
6775,D,300
6776,A,100
6777,B,200
6778,C,700
6779,D,300
6780,A,100
6781,B,200
6782,C,700
6783,D,300
6784,A,100
6785,B,200
6786,C,700
6787,D,300
6788,A,100
6789,B,200
6790,C,700
6791,D,300
6792,A,100
6793,B,200
6794,C,700
6795,D,300
6796,A,100
6797,B,200
6798,C,700
6799,D,300
6800,A,100
6801,B,200
6802,C,700
6803,D,300
6804,A,100
6805,B,200
6806,C,700
6807,D,300
6808,A,100
6809,B,200
6810,C,700
6811,D,300
6812,A,100
6813,B,200
6814,C,700
6815,D,300
6816,A,100
6817,B,200
6818,C,700
6819,D,300
6820,A,100
6821,B,200
6822,C,700
6823,D,300
6824,A,100
6825,B,200
6826,C,700
6827,D,300
6828,A,100
6829,B,200
6830,C,700
6831,D,300
6832,A,100
6833,B,200
6834,C,700
6835,D,300
6836,A,100
6837,B,200
6838,C,700
6839,D,300
6840,A,100
6841,B,200
6842,C,700
6843,D,300
6844,A,100
6845,B,200
6846,C,700
6847,D,300
6848,A,100
6849,B,200
6850,C,700
6851,D,300
6852,A,100
6853,B,200
6854,C,700
6855,D,300
6856,A,100
6857,B,200
6858,C,700
6859,D,300
6860,A,100
6861,B,200
6862,C,700
6863,D,300
6864,A,100
6865,B,200
6866,C,700
6867,D,300
6868,A,100
6869,B,200
6870,C,700
6871,D,300
6872,A,100
6873,B,200
6874,C,700
6875,D,300
6876,A,100
6877,B,200
6878,C,700
6879,D,300
6880,A,100
6881,B,200
6882,C,700
6883,D,300
6884,A,100
6885,B,200
6886,C,700
6887,D,300
6888,A,100
6889,B,200
6890,C,700
6891,D,300
6892,A,100
6893,B,200
6894,C,700
6895,D,300
6896,A,100
6897,B,200
6898,C,700
6899,D,300
6900,A,100
6901,B,200
6902,C,700
6903,D,300
6904,A,100
6905,B,200
6906,C,700
6907,D,300
6908,A,100
6909,B,200
6910,C,700
6911,D,300
6912,A,100
6913,B,200
6914,C,700
6915,D,300
6916,A,100
6917,B,200
6918,C,700
6919,D,300
6920,A,100
6921,B,200
6922,C,700
6923,D,300
6924,A,100
6925,B,200
6926,C,700
6927,D,300
6928,A,100
6929,B,200
6930,C,700
6931,D,300
6932,A,100
6933,B,200
6934,C,700
6935,D,300
6936,A,100
6937,B,200
6938,C,700
6939,D,300
6940,A,100
6941,B,200
6942,C,700
6943,D,300
6944,A,100
6945,B,200
6946,C,700
6947,D,300
6948,A,100
6949,B,200
6950,C,700
6951,D,300
6952,A,100
6953,B,200
6954,C,700
6955,D,300
6956,A,100
6957,B,200
6958,C,700
6959,D,300
6960,A,100
6961,B,200
6962,C,700
6963,D,300
6964,A,100
6965,B,200
6966,C,700
6967,D,300
6968,A,100
6969,B,200
6970,C,700
6971,D,300
6972,A,100
6973,B,200
6974,C,700
6975,D,300
6976,A,100
6977,B,200
6978,C,700
6979,D,300
6980,A,100
6981,B,200
6982,C,700
6983,D,300
6984,A,100
6985,B,200
6986,C,700
6987,D,300
6988,A,100
6989,B,200
6990,C,700
6991,D,300
6992,A,100
6993,B,200
6994,C,700
6995,D,300
6996,A,100
6997,B,200
6998,C,700
6999,D,300
7000,A,100
7001,B,200
7002,C,700
7003,D,300
7004,A,100
7005,B,200
7006,C,700
7007,D,300
7008,A,100
7009,B,200
7010,C,700
7011,D,300
7012,A,100
7013,B,200
7014,C,700
7015,D,300
7016,A,100
7017,B,200
7018,C,700
7019,D,300
7020,A,100
7021,B,200
7022,C,700
7023,D,300
7024,A,100
7025,B,200
7026,C,700
7027,D,300
7028,A,100
7029,B,200
7030,C,700
7031,D,300
7032,A,100
7033,B,200
7034,C,700
7035,D,300
7036,A,100
7037,B,200
7038,C,700
7039,D,300
7040,A,100
7041,B,200
7042,C,700
7043,D,300
7044,A,100
7045,B,200
7046,C,700
7047,D,300
7048,A,100
7049,B,200
7050,C,700
7051,D,300
7052,A,100
7053,B,200
7054,C,700
7055,D,300
7056,A,100
7057,B,200
7058,C,700
7059,D,300
7060,A,100
7061,B,200
7062,C,700
7063,D,300
7064,A,100
7065,B,200
7066,C,700
7067,D,300
7068,A,100
7069,B,200
7070,C,700
7071,D,300
7072,A,100
7073,B,200
7074,C,700
7075,D,300
7076,A,100
7077,B,200
7078,C,700
7079,D,300
7080,A,100
7081,B,200
7082,C,700
7083,D,300
7084,A,100
7085,B,200
7086,C,700
7087,D,300
7088,A,100
7089,B,200
7090,C,700
7091,D,300
7092,A,100
7093,B,200
7094,C,700
7095,D,300
7096,A,100
7097,B,200
7098,C,700
7099,D,300
7100,A,100
7101,B,200
7102,C,700
7103,D,300
7104,A,100
7105,B,200
7106,C,700
7107,D,300
7108,A,100
7109,B,200
7110,C,700
7111,D,300
7112,A,100
7113,B,200
7114,C,700
7115,D,300
7116,A,100
7117,B,200
7118,C,700
7119,D,300
7120,A,100
7121,B,200
7122,C,700
7123,D,300
7124,A,100
7125,B,200
7126,C,700
7127,D,300
7128,A,100
7129,B,200
7130,C,700
7131,D,300
7132,A,100
7133,B,200
7134,C,700
7135,D,300
7136,A,100
7137,B,200
7138,C,700
7139,D,300
7140,A,100
7141,B,200
7142,C,700
7143,D,300
7144,A,100
7145,B,200
7146,C,700
7147,D,300
7148,A,100
7149,B,200
7150,C,700
