region,score,weight
North,42,7
East,73,7
South,30,4
North,43,7
West,72,7
West,76,1
East,72,6
West,51,9
West,18,6
East,39,2
East,70,9
South,53,8
South,52,1
West,67,5
West,25,4
North,42,6
North,43,7
East,51,3
South,25,1
South,33,2
South,43,4
North,42,1
North,43,7
East,69,2
East,76,5
North,42,1
South,26,6
East,38,8
South,87,1
West,15,3
South,20,2
East,88,9
East,28,4
North,43,7
East,62,8
South,46,7
North,42,6
East,82,2
West,41,5
South,27,4
South,14,8
West,34,7
South,63,8
North,43,5
East,45,5
North,42,1
South,74,7
North,43,8
South,10,5
South,16,8
East,12,7
North,42,6
South,65,9
East,15,2
South,41,5
South,67,5
East,14,9
West,75,8
South,65,8
East,32,6
South,63,9
North,43,9
West,17,2
East,62,5
East,46,3
North,42,1
North,43,6
North,42,7
West,41,8
West,88,4
East,23,1
West,48,5
North,43,5
North,42,2
East,54,7
East,42,3
East,89,8
West,39,2
South,75,3
East,64,6
East,38,5
South,26,4
West,85,4
West,55,3
North,43,9
North,42,5
South,24,7
East,40,1
South,11,4
North,43,2
South,77,2
North,42,6
South,36,2
South,61,1
North,43,8
East,65,5
East,82,1
South,32,8
South,35,2
South,69,1
South,39,8
South,20,5
North,42,4
South,34,2
West,76,5
East,12,1
East,74,8
West,56,2
East,36,9
West,14,5
South,35,6
South,72,2
West,67,9
East,68,3
North,43,1
East,36,8
South,84,6
South,26,1
North,42,7
East,42,5
North,43,8
East,18,7
West,84,9
South,49,2
South,25,7
East,78,4
East,56,7
East,66,9
South,57,4
North,42,3
South,61,3
East,48,4
West,50,3
North,43,2
West,54,5
West,36,7
East,80,9
North,42,2
South,15,9
South,66,2
East,38,6
North,43,1
East,59,9
South,88,7
North,42,1
North,43,9
South,47,5
North,42,3
North,43,3
South,45,4
North,42,6
South,54,5
West,74,8
West,27,3
North,43,9
West,81,1
South,61,6
East,32,8
West,49,1
North,42,7
West,61,3
South,48,9
South,41,4
South,46,1
West,37,7
South,82,6
West,63,3
West,63,3
East,27,4
South,50,6
East,31,9
South,60,7
South,79,5
South,82,9
West,17,5
South,77,6
North,43,5
North,42,8
West,89,4
South,56,5
North,43,4
South,14,6
North,42,4
South,80,6
East,20,3
South,12,7
West,47,8
West,79,2
East,31,3
West,85,5
North,43,7
South,63,6
East,66,4
West,67,2
East,21,2
West,81,7
North,42,7
North,43,9
West,41,2
South,71,2
East,67,4
South,70,9
North,42,2
East,41,8
South,70,1
East,14,9
North,43,9
East,56,1
East,19,1
South,54,1
South,82,5
East,73,7
South,46,5
South,15,9
South,46,9
South,69,3
West,42,8
North,42,1
East,47,8
South,42,4
South,49,9
North,43,5
West,43,1
East,18,7
North,42,9
South,40,2
South,29,8
North,43,1
South,37,7
East,72,5
North,42,2
East,31,3
South,58,8
South,83,6
South,12,8
South,18,3
South,10,3
South,54,1
South,83,3
West,68,9
North,43,3
South,39,4
West,42,5
East,61,7
South,54,1
East,16,2
North,42,8
South,31,6
South,86,5
West,10,6
East,82,2
East,59,3
West,28,1
West,32,2
West,77,6
West,31,6
South,60,7
North,43,5
East,82,3
South,22,1
North,42,2
North,43,6
South,57,9
South,51,3
North,42,4
South,22,6
West,86,9
North,43,5
North,42,4
East,89,6
North,43,1
East,10,6
West,65,3
East,64,1
East,14,8
South,12,6
North,42,8
North,43,2
North,42,4
East,36,2
North,43,3
East,82,4
West,19,2
East,64,7
North,42,9
East,50,9
East,29,5
East,79,6
South,26,2
South,17,8
South,39,1
North,43,7
West,27,3
West,85,1
South,39,6
South,53,6
South,67,1
East,16,7
West,41,2
West,56,1
East,34,8
South,46,4
West,13,3
North,42,3
North,43,3
West,83,1
South,86,8
East,52,3
West,39,8
South,42,7
North,42,9
East,73,2
West,45,8
West,65,4
South,79,8
South,74,2
East,12,3
North,43,3
South,48,1
West,14,5
West,18,5
West,25,2
North,42,2
North,43,6
East,49,8
East,77,9
West,27,4
South,66,8
North,42,7
North,43,5
North,42,8
South,73,9
West,41,6
North,43,7
South,14,7
East,21,6
West,19,3
North,42,3
West,67,6
North,43,3
West,30,8
East,47,4
North,42,4
North,43,4
East,52,3
West,20,2
North,42,2
East,17,3
West,58,5
West,63,9
North,43,9
North,42,9
West,22,1
South,19,9
North,43,9
East,19,4
East,26,5
East,26,9
East,47,3
West,84,1
South,35,3
South,77,8
South,67,1
East,26,5
North,42,5
South,18,4
East,51,3
South,60,9
East,81,2
West,56,9
South,36,5
West,87,8
North,43,5
North,42,3
West,15,8
North,43,8
South,38,5
West,51,2
West,88,4
North,42,3
West,69,9
West,11,2
East,18,3
South,68,6
East,67,2
West,76,9
East,69,4
North,43,4
North,42,5
North,43,5
West,25,4
East,18,5
East,53,7
North,42,9
West,75,6
South,65,1
South,15,3
South,39,7
East,70,6
East,45,5
North,43,5
North,42,5
East,82,8
South,34,8
West,62,8
West,45,4
West,89,8
West,18,6
North,43,7
East,83,8
South,23,9
East,63,7
West,79,4
West,85,7
West,50,1
North,42,5
South,54,8
West,31,2
East,36,9
North,43,1
South,70,6
South,42,8
West,16,8
South,70,7
North,42,9
West,19,5
South,52,7
East,37,1
West,37,1
North,43,6
South,60,7
North,42,8
West,23,3
North,43,9
South,24,4
South,21,6
South,27,7
South,70,2
West,89,5
East,13,5
South,75,9
North,42,7
North,43,9
South,70,3
West,80,1
East,78,7
South,66,8
South,42,6
East,45,1
North,42,9
West,36,7
South,53,1
West,52,1
North,43,7
West,48,5
East,33,1
South,59,8
North,42,3
West,80,7
South,85,2
South,20,5
East,57,6
South,16,1
West,73,2
South,59,6
North,43,5
North,42,3
West,69,2
South,25,6
North,43,8
North,42,2
West,85,9
South,89,7
East,42,3
West,49,5
South,15,2
South,12,6
North,43,7
South,11,8
East,76,2
West,16,1
South,33,8
South,10,3
West,10,5
North,42,6
West,51,4
East,39,2
North,43,3
West,75,9
South,66,8
East,36,9
North,42,7
South,26,8
West,34,1
East,52,3
West,12,7
South,57,2
North,43,6
South,45,2
South,43,5
South,89,4
East,29,4
North,42,4
South,58,7
West,30,9
South,50,7
North,43,9
West,19,6
West,42,2
West,67,4
East,73,3
South,39,8
East,78,2
South,89,4
West,71,4
West,38,8
South,29,5
West,66,7
North,42,5
West,16,3
West,63,9
West,54,7
East,64,9
West,11,8
South,13,4
West,42,7
South,40,6
East,60,9
North,43,1
South,79,7
South,16,8
South,21,3
South,20,8
West,59,2
South,37,2
East,22,9
South,37,2
North,42,1
South,30,4
South,79,2
East,43,3
East,68,3
South,51,4
North,43,4
South,48,9
East,55,4
North,42,5
East,60,6
East,88,2
North,43,7
North,42,2
North,43,8
West,25,1
North,42,4
East,44,7
North,43,1
South,77,2
West,17,2
East,57,7
North,42,7
North,43,8
South,48,8
North,42,5
East,63,3
South,49,3
East,21,3
North,43,8
South,35,1
North,42,4
West,37,2
South,66,7
South,62,9
East,71,1
East,73,5
East,22,1
East,79,9
North,43,6
West,34,6
South,82,6
South,34,7
West,57,6
East,79,3
West,88,1
West,30,4
South,64,2
East,22,4
North,42,4
West,36,9
South,24,1
West,89,5
South,67,4
West,60,6
East,60,9
North,43,6
East,40,1
North,42,1
East,73,9
East,29,9
East,18,3
South,37,8
East,24,4
South,33,2
West,72,8
East,52,5
North,43,8
West,86,7
East,36,9
West,82,8
East,53,5
West,29,2
West,81,4
East,63,3
East,46,4
West,64,4
South,53,6
South,85,5
East,30,7
West,37,8
North,42,9
East,20,5
West,10,9
North,43,7
West,11,2
South,13,8
South,22,3
South,62,5
East,60,3
West,53,5
East,44,1
West,69,3
South,79,6
South,23,5
North,42,5
West,54,7
East,20,2
East,21,1
West,16,2
East,36,2
South,59,3
West,61,5
West,77,5
East,21,9
South,31,8
East,44,4
South,86,5
North,43,7
South,10,4
South,84,7
West,43,2
West,44,3
West,73,4
West,44,3
North,42,9
East,32,6
East,30,7
South,80,1
South,29,9
North,43,5
East,57,6
South,83,5
West,38,4
North,42,8
East,26,5
East,55,5
West,89,8
North,43,4
South,85,9
North,42,2
North,43,7
North,42,8
East,68,2
West,57,1
West,19,9
West,38,4
South,30,7
North,43,3
West,78,7
East,21,3
West,77,2
North,42,7
South,42,9
West,28,4
West,73,8
East,66,1
East,29,8
South,84,6
South,66,5
South,10,2
West,78,8
East,65,9
South,49,4
South,79,7
South,89,9
North,43,8
North,42,5
East,58,4
West,64,5
West,50,5
South,54,5
West,15,6
West,10,8
North,43,3
South,44,5
West,55,6
East,65,6
West,71,3
East,25,1
South,15,4
East,58,8
East,67,8
South,89,3
South,83,7
East,32,8
West,55,3
South,19,6
West,41,9
South,12,2
West,24,4
North,42,8
West,18,9
West,23,3
West,15,5
North,43,1
West,16,8
South,34,2
North,42,7
North,43,6
North,42,2
West,11,5
North,43,6
West,85,4
North,42,6
East,83,8
South,22,2
East,39,9
West,65,2
East,60,4
North,43,3
West,42,1
West,49,9
East,81,4
East,39,4
West,15,7
North,42,2
North,43,1
West,68,7
South,81,5
West,32,5
West,21,2
West,63,6
East,88,7
East,15,6
South,86,9
North,42,4
South,20,7
South,42,8
West,28,2
North,43,6
South,89,4
East,42,9
East,71,2
South,62,3
South,19,5
West,31,8
North,42,6
South,88,3
East,66,8
East,43,6
South,35,7
North,43,6
East,40,2
East,38,9
West,69,1
East,52,2
South,79,2
West,37,7
East,43,1
East,70,4
South,75,6
North,42,3
South,64,5
North,43,2
East,64,8
West,32,8
East,39,3
West,60,4
South,33,4
West,38,6
East,54,8
East,41,5
East,58,5
East,26,7
West,35,4
West,13,8
South,86,4
North,42,6
West,87,2
East,16,3
South,13,6
North,43,5
West,60,9
West,87,3
West,77,6
South,53,4
East,32,9
East,11,1
East,78,7
South,47,9
West,44,3
South,19,3
West,21,6
West,57,4
West,44,9
North,42,4
South,83,4
East,65,4
South,38,3
North,43,1
South,58,6
North,42,9
West,81,6
South,49,7
East,79,2
West,77,1
West,85,5
East,49,4
South,72,9
North,43,6
West,66,3
North,42,6
East,68,1
South,48,2
South,47,7
North,43,3
North,42,2
South,71,5
South,37,6
East,10,6
South,47,3
South,77,7
West,63,7
North,43,3
South,87,5
East,13,1
South,68,5
East,27,6
North,42,4
East,26,2
South,73,5
East,23,9
North,43,8
South,19,7
West,45,9
North,42,5
East,29,1
West,46,7
West,68,5
South,50,8
East,66,1
West,30,3
South,80,5
East,27,5
North,43,8
East,82,8
West,83,6
East,64,3
East,42,7
North,42,8
North,43,4
West,20,8
North,42,1
South,33,6
South,49,3
East,16,3
East,84,7
West,85,2
West,43,8
West,11,9
West,37,9
East,54,8
North,43,9
West,12,2
West,77,7
North,42,8
East,51,6
North,43,6
South,43,1
South,75,2
East,72,1
West,57,4
North,42,3
North,43,5
West,21,4
West,63,1
North,42,1
West,87,2
North,43,5
West,14,7
East,68,5
North,42,4
West,76,8
North,43,8
North,42,9
South,40,6
South,41,1
South,14,2
South,27,6
West,22,1
North,43,3
West,34,8
South,18,3
South,18,9
South,36,6
South,87,1
West,84,1
West,25,3
South,73,4
North,42,4
East,62,7
East,28,2
East,13,3
East,11,6
West,68,1
West,71,7
West,86,4
East,42,5
East,63,8
North,43,1
North,42,9
East,38,9
North,43,7
South,35,1
East,24,4
West,65,1
North,42,9
East,16,8
East,72,1
North,43,1
East,27,4
North,42,5
West,29,2
South,88,8
West,72,5
West,75,9
West,87,6
North,43,3
South,86,5
East,24,4
North,42,4
South,17,7
East,15,3
South,62,4
West,57,9
South,68,3
East,61,7
West,25,2
North,43,9
South,50,6
West,64,5
North,42,5
North,43,8
South,78,5
East,74,1
West,29,8
North,42,5
East,20,5
North,43,9
South,70,3
East,45,6
South,50,2
West,70,9
South,38,7
North,42,6
North,43,2
South,37,2
South,23,4
East,45,3
West,15,7
East,64,5
West,45,4
South,79,6
South,59,5
North,42,5
South,10,3
West,13,7
South,27,1
South,24,4
East,83,4
North,43,1
West,70,2
South,14,5
West,75,6
North,42,1
North,43,1
North,42,9
South,13,8
North,43,4
East,38,1
South,30,4
East,41,5
North,42,7
East,66,8
North,43,2
West,84,5
East,60,8
West,82,2
North,42,7
South,88,9
West,79,7
East,71,2
North,43,1
West,69,9
East,63,3
North,42,1
South,30,9
East,30,6
West,39,4
East,65,5
North,43,6
South,82,9
East,65,9
West,16,4
West,67,2
East,42,1
North,42,1
North,43,6
West,11,8
North,42,4
East,79,3
East,15,3
South,47,2
West,42,6
North,43,5
East,75,1
East,39,1
South,54,8
South,49,2
West,33,4
South,31,8
South,33,2
North,42,1
South,89,5
West,82,8
North,43,9
South,39,6
East,46,1
West,73,1
North,42,4
South,76,1
North,43,7
North,42,7
West,32,7
East,50,5
West,20,2
West,24,5
South,89,5
East,21,7
West,38,8
West,30,8
North,43,3
South,86,5
North,42,3
East,87,3
North,43,2
West,76,7
West,36,6
East,51,3
East,25,7
West,48,6
East,60,2
North,42,2
East,76,7
West,28,1
South,64,6
West,22,7
West,25,3
North,43,7
East,77,5
East,62,8
West,58,2
East,82,6
East,87,1
West,18,7
South,24,9
South,70,9
West,24,8
South,88,9
East,31,1
East,82,9
North,42,5
East,33,1
South,12,1
West,41,4
North,43,9
East,70,5
South,36,4
East,61,2
South,34,8
West,65,2
South,59,5
North,42,9
North,43,3
East,54,2
North,42,2
East,29,4
South,81,3
East,19,9
West,61,7
North,43,8
South,47,2
North,42,7
West,72,8
South,16,4
East,27,9
West,77,2
North,43,4
North,42,2
West,89,6
West,19,6
West,70,8
North,43,1
East,25,7
West,70,9
North,42,6
East,12,4
East,68,9
North,43,8
North,42,6
North,43,1
West,32,9
North,42,5
South,87,4
North,43,3
West,59,3
North,42,6
West,68,2
North,43,5
South,19,2
North,42,4
North,43,4
East,66,7
South,67,7
West,60,5
East,88,2
South,69,4
South,40,1
East,18,8
East,64,4
West,35,2
East,13,6
North,42,4
East,72,1
West,72,1
South,25,9
East,52,6
North,43,5
East,67,4
West,70,3
South,76,4
North,42,4
East,53,2
East,84,4
South,27,3
North,43,6
South,35,9
North,42,1
East,33,3
East,82,1
East,70,1
East,61,4
South,79,6
South,14,8
East,22,3
East,72,3
East,20,9
West,14,2
East,11,1
East,18,7
South,48,9
South,52,7
West,23,1
South,38,3
South,46,4
West,17,7
South,76,7
North,43,5
East,23,7
East,57,5
West,66,3
East,32,8
North,42,7
West,53,9
South,12,7
South,27,8
West,33,4
West,83,4
North,43,7
South,41,8
West,17,7
North,42,6
South,10,1
South,38,7
North,43,9
West,75,7
West,79,7
South,15,9
North,42,5
East,19,5
North,43,8
South,84,9
West,63,9
North,42,7
East,13,5
South,10,7
North,43,4
East,59,7
South,54,6
South,79,3
West,31,3
East,78,9
West,53,2
East,73,2
North,42,1
West,16,1
South,57,1
South,55,1
South,51,2
South,21,7
East,34,1
North,43,1
North,42,9
East,60,5
South,89,1
North,43,2
West,68,6
South,31,6
East,33,9
East,50,7
North,42,2
East,15,1
North,43,2
South,44,3
North,42,4
North,43,5
East,22,2
South,34,8
West,19,9
North,42,7
South,84,2
West,62,2
West,69,9
West,14,6
East,89,9
West,29,5
North,43,2
North,42,2
East,76,3
South,47,5
North,43,4
East,19,5
South,33,7
West,44,9
North,42,3
North,43,2
South,24,4
East,75,5
West,89,4
East,18,9
North,42,8
North,43,8
West,59,7
East,47,6
North,42,3
North,43,9
East,85,6
West,13,4
West,63,3
South,27,6
South,49,6
West,56,3
West,65,9
East,19,6
North,42,6
East,39,5
West,51,1
South,66,4
South,40,6
West,24,7
North,43,3
East,43,6
West,84,7
East,23,1
East,82,2
West,86,2
South,62,5
East,67,3
West,56,7
South,30,4
West,59,2
East,28,1
South,56,3
South,68,7
North,42,1
East,87,5
East,34,1
West,46,1
East,11,7
North,43,6
West,87,8
East,31,9
South,75,3
North,42,4
South,15,6
South,52,7
South,17,2
North,43,1
South,15,3
West,55,1
South,82,9
North,42,2
West,33,3
North,43,6
West,65,7
North,42,2
East,17,6
South,40,9
West,33,5
East,13,6
East,28,1
East,36,2
North,43,6
South,89,7
East,36,7
West,10,4
South,60,5
West,62,3
North,42,1
North,43,9
West,37,5
North,42,9
South,88,5
East,78,8
West,30,1
South,35,1
North,43,8
East,32,9
East,83,9
West,42,8
North,42,5
West,68,3
East,11,8
North,43,7
West,12,1
South,87,5
East,32,6
South,81,2
West,62,6
North,42,1
West,82,5
South,63,8
West,29,4
East,77,7
North,43,5
West,10,4
East,45,1
South,15,6
East,53,9
South,74,5
North,42,2
South,87,6
East,60,2
East,78,2
North,43,9
West,14,7
North,42,6
East,37,7
North,43,3
West,42,2
East,33,8
North,42,8
North,43,6
East,21,2
East,35,9
East,68,5
East,85,3
South,18,4
East,35,2
West,65,7
South,52,6
West,58,9
South,49,1
East,81,8
West,29,7
West,84,9
North,42,2
East,31,4
South,58,5
South,61,3
East,17,3
East,45,6
East,76,9
East,48,6
North,43,7
West,19,9
North,42,2
South,12,3
South,50,8
South,48,1
North,43,8
East,23,8
North,42,7
East,77,9
North,43,2
North,42,3
South,35,4
South,85,5
West,55,3
East,73,2
South,50,5
South,51,3
East,13,8
North,43,3
West,39,6
East,46,8
West,46,8
East,76,9
North,42,5
East,84,1
North,43,5
West,18,9
North,42,8
South,21,8
East,89,7
South,71,1
West,56,9
South,68,3
West,43,2
South,66,8
East,16,4
North,43,2
South,74,4
South,37,2
East,50,4
South,39,9
East,69,1
South,57,1
North,42,8
North,43,7
West,69,9
West,31,5
East,29,9
East,79,5
South,33,8
South,31,5
East,52,9
South,85,7
East,64,2
North,42,6
South,24,7
South,22,7
West,78,1
South,54,3
West,69,3
West,73,5
West,43,4
East,44,4
North,43,7
East,45,9
West,19,5
South,33,1
South,60,9
South,73,9
East,48,9
West,19,9
North,42,5
West,48,7
South,88,6
West,37,2
South,44,9
East,82,6
West,85,1
North,43,7
West,32,3
East,29,4
East,64,6
South,66,3
West,68,8
East,41,5
South,71,2
North,42,8
East,83,6
South,75,3
West,51,3
West,39,1
West,31,8
East,79,4
South,30,6
North,43,4
North,42,9
North,43,2
West,65,2
East,50,1
North,42,3
South,21,4
North,43,1
South,26,2
West,71,6
East,31,3
North,42,3
North,43,2
South,11,9
South,45,2
North,42,8
South,30,7
East,53,9
South,14,1
North,43,4
North,42,2
South,86,6
East,36,1
South,66,2
North,43,8
North,42,8
South,29,1
East,87,5
North,43,2
West,35,5
North,42,1
East,87,5
West,16,2
South,85,3
East,54,4
South,32,8
South,28,6
East,73,9
East,78,9
East,15,3
South,15,4
East,10,2
South,52,9
North,43,7
North,42,4
South,67,7
North,43,4
West,25,6
East,67,9
North,42,7
West,79,3
South,83,3
West,82,3
North,43,6
East,60,1
South,19,3
South,52,7
North,42,5
East,41,3
East,47,1
North,43,6
North,42,3
East,83,7
North,43,5
South,79,9
West,73,2
North,42,9
East,35,3
East,31,6
North,43,5
South,54,6
West,57,2
East,50,9
South,78,8
East,85,5
North,42,8
West,55,3
West,58,8
East,40,4
East,88,8
North,43,3
East,75,7
West,32,5
East,48,5
East,14,8
North,42,1
North,43,4
North,42,5
North,43,2
East,74,7
West,46,9
East,77,4
East,74,4
North,42,5
West,88,7
North,43,1
East,18,3
West,44,5
South,70,3
South,85,1
East,86,4
East,67,1
South,88,9
South,16,3
West,38,7
East,22,6
West,81,5
North,42,5
West,62,5
West,53,3
North,43,8
East,61,1
East,71,5
East,33,2
North,42,3
East,74,1
North,43,7
South,83,3
West,66,6
East,29,2
East,23,4
North,42,7
South,84,6
South,13,3
North,43,8
North,42,9
North,43,6
South,86,6
South,20,7
West,20,7
East,22,6
West,23,8
East,11,7
South,70,3
South,69,8
West,20,7
East,38,9
East,58,5
North,42,1
East,39,6
North,43,2
South,52,9
South,18,3
North,42,6
South,82,9
East,89,7
East,33,9
West,65,8
South,54,4
East,55,8
East,81,8
East,33,4
North,43,7
North,42,1
North,43,2
South,66,1
South,79,1
West,61,1
West,14,3
West,13,3
East,22,9
South,75,3
West,84,3
South,89,7
South,20,4
East,58,4
South,64,5
East,31,8
West,21,8
East,52,8
South,20,3
East,84,7
West,34,6
South,13,6
West,40,4
West,69,5
North,42,9
East,62,7
North,43,8
East,41,3
East,22,5
North,42,5
North,43,4
West,57,9
East,80,8
South,34,9
West,56,2
West,54,9
East,53,5
South,68,3
South,47,4
South,43,4
East,18,6
North,42,7
East,59,9
South,86,3
East,54,3
North,43,9
South,54,8
East,69,9
South,45,9
East,38,2
South,24,8
South,20,4
South,48,2
West,55,4
East,76,8
South,13,1
South,69,5
East,31,9
South,25,9
North,42,5
North,43,2
West,54,8
East,55,2
West,58,8
South,39,2
West,11,4
East,68,9
South,38,3
West,87,7
West,53,1
East,60,6
South,77,7
East,65,8
West,59,1
West,79,4
East,60,4
North,42,1
North,43,3
West,32,8
West,16,7
North,42,4
East,53,7
East,45,8
West,78,5
East,62,7
East,32,6
North,43,4
West,82,3
North,42,5
North,43,9
West,50,1
West,27,3
North,42,4
West,63,4
West,32,2
South,70,6
East,66,1
East,44,5
North,43,5
North,42,5
East,14,8
North,43,9
West,74,6
West,61,6
East,35,3
East,64,8
South,80,5
North,42,4
North,43,6
South,27,7
South,74,8
South,46,8
West,65,4
East,39,4
West,62,9
East,60,3
West,60,7
East,60,3
East,36,6
South,28,7
West,39,4
North,42,8
East,21,5
North,43,2
North,42,9
South,81,3
South,73,3
North,43,7
East,23,9
North,42,9
North,43,9
South,73,1
South,78,6
South,40,8
East,77,4
South,68,7
East,11,4
South,12,7
South,42,6
East,48,6
South,57,5
East,11,4
East,52,1
North,42,3
North,43,3
East,51,3
North,42,6
North,43,8
East,78,1
West,12,5
North,42,2
North,43,9
South,43,6
North,42,5
North,43,6
North,42,6
South,27,7
South,22,7
East,80,3
West,17,4
East,39,4
East,20,5
East,34,2
East,18,4
East,80,7
North,43,2
East,72,3
East,55,1
South,43,5
East,51,4
East,31,4
South,77,4
East,55,3
South,42,8
West,81,9
North,42,8
North,43,4
North,42,2
West,64,6
East,20,7
West,11,6
East,16,1
South,68,1
West,10,6
South,39,7
South,21,7
West,70,7
East,88,3
South,73,9
North,43,8
South,57,6
North,42,3
South,47,4
South,74,9
West,89,7
South,28,2
North,43,4
South,33,4
South,69,1
South,12,7
North,42,9
East,36,1
North,43,9
West,41,3
West,35,3
East,38,8
South,50,2
North,42,6
East,58,4
North,43,5
West,45,5
West,73,6
South,31,4
West,10,1
North,42,5
North,43,4
South,70,8
South,66,9
North,42,4
West,54,1
East,87,3
East,46,9
North,43,7
South,23,2
South,84,3
West,31,5
West,54,9
West,80,8
West,87,2
East,17,5
West,82,9
West,47,3
East,60,2
North,42,2
West,35,3
North,43,1
West,57,5
West,74,8
North,42,3
South,57,8
East,65,5
South,16,9
East,19,7
South,26,8
East,57,6
South,21,5
West,10,5
North,43,3
East,29,8
East,11,2
East,19,9
North,42,6
East,29,6
East,37,8
North,43,7
North,42,8
East,31,7
East,29,6
North,43,8
East,65,2
West,16,3
North,42,1
South,44,8
North,43,9
North,42,4
East,79,4
South,87,7
West,28,7
East,54,8
North,43,7
West,62,6
West,67,5
North,42,4
East,53,4
North,43,7
South,59,9
North,42,2
South,19,6
West,35,2
North,43,6
South,18,4
North,42,2
West,15,8
East,84,6
North,43,3
West,37,3
West,10,6
East,53,3
West,47,6
East,15,1
West,83,2
West,45,4
East,64,7
East,71,1
West,51,5
East,88,1
South,26,1
North,42,4
East,31,5
West,40,1
East,36,8
East,50,8
South,70,3
South,57,3
West,78,4
West,40,8
North,43,9
South,86,6
East,63,2
North,42,5
East,13,4
East,10,4
West,32,7
West,47,1
South,75,7
North,43,4
West,63,1
West,17,5
West,80,9
North,42,5
North,43,6
North,42,7
West,45,3
West,75,2
West,31,8
East,67,5
North,43,2
West,80,2
North,42,7
West,87,8
East,50,1
East,23,1
South,26,1
North,43,6
West,75,8
West,80,5
North,42,5
South,62,7
West,51,2
South,73,6
South,29,7
East,20,9
North,43,4
West,43,6
South,17,8
North,42,8
East,88,7
West,74,8
North,43,3
East,40,4
North,42,2
South,40,4
North,43,6
West,22,4
South,36,7
East,66,2
North,42,9
North,43,3
West,18,5
South,51,3
East,62,6
West,80,5
North,42,7
South,13,5
East,53,6
South,10,5
North,43,7
North,42,5
West,27,7
East,46,9
South,37,6
North,43,8
East,19,5
South,38,6
South,55,4
East,69,9
North,42,7
East,88,9
West,86,5
South,79,5
North,43,7
North,42,5
East,83,8
North,43,4
South,49,2
South,50,9
North,42,6
South,43,8
West,18,7
East,57,8
West,23,4
North,43,7
East,63,4
South,23,9
East,14,2
South,25,9
East,54,1
North,42,4
North,43,2
East,82,6
West,11,3
East,81,1
West,37,7
East,67,1
West,85,5
South,26,3
West,45,7
West,64,2
South,62,2
East,83,8
South,12,6
East,45,6
North,42,6
West,72,4
East,88,3
West,25,9
West,15,2
West,27,3
South,67,1
North,43,5
West,16,8
West,17,4
East,58,3
West,83,4
North,42,9
South,33,5
West,50,3
South,19,2
West,52,8
North,43,9
North,42,4
North,43,4
North,42,1
West,82,1
West,42,9
West,11,9
South,22,2
North,43,6
East,19,4
South,33,9
North,42,4
South,34,4
East,48,1
South,77,5
West,38,8
West,55,7
East,30,9
West,61,1
South,56,3
East,60,4
East,10,4
North,43,9
North,42,3
North,43,5
South,32,5
North,42,4
East,13,7
East,42,3
West,88,6
West,25,5
South,12,7
West,60,9
West,13,2
West,17,1
South,58,8
East,87,3
South,83,3
North,43,9
East,26,9
East,54,9
South,82,7
East,76,5
East,84,8
North,42,4
West,48,8
West,14,2
North,43,1
East,39,2
North,42,8
West,66,7
East,25,6
South,53,9
North,43,4
South,60,2
North,42,6
East,56,9
South,42,5
West,84,6
South,70,3
East,76,4
West,43,3
South,54,2
West,11,2
North,43,5
East,36,9
East,77,2
North,42,3
West,16,6
North,43,9
West,43,1
North,42,7
West,10,2
South,37,7
North,43,2
North,42,1
West,52,5
North,43,2
West,16,2
North,42,8
West,66,1
North,43,7
South,77,6
West,11,4
East,87,9
East,72,9
West,18,5
East,21,3
West,28,5
South,68,6
West,22,2
East,45,1
West,23,6
North,42,2
East,40,2
North,43,5
West,79,6
West,89,7
North,42,1
East,39,2
North,43,6
South,23,2
North,42,4
East,38,8
South,65,7
East,34,9
North,43,4
West,16,5
South,75,9
West,40,2
South,22,8
East,37,7
East,79,8
West,22,3
East,69,2
South,51,7
South,22,9
South,36,3
East,69,3
South,23,1
West,41,5
North,42,5
West,26,5
South,55,7
South,30,2
West,28,5
East,37,6
South,41,1
West,74,7
West,10,1
North,43,4
North,42,2
North,43,3
North,42,2
West,12,8
East,70,3
West,44,5
South,39,3
South,62,4
North,43,1
East,61,8
North,42,5
North,43,6
East,64,4
East,35,3
South,39,3
West,25,5
East,13,7
West,84,2
East,47,5
East,15,1
North,42,7
South,71,1
West,21,4
West,16,4
North,43,2
East,43,9
South,68,3
East,43,6
East,27,6
East,59,9
North,42,9
West,36,8
West,30,5
West,67,2
South,60,4
South,16,9
East,87,4
East,29,1
North,43,5
West,33,2
East,88,5
North,42,7
North,43,2
East,49,6
North,42,3
East,24,7
North,43,7
East,38,4
South,27,3
North,42,6
North,43,1
South,56,8
West,11,9
West,42,8
East,53,6
North,42,4
East,21,2
North,43,2
East,78,9
East,53,7
West,29,7
South,74,3
West,20,3
West,84,9
West,47,2
East,39,4
West,52,1
West,83,6
South,46,5
East,56,9
East,75,2
East,21,8
South,39,9
West,46,9
North,42,7
West,59,7
East,20,8
North,43,7
North,42,7
North,43,3
East,24,5
East,73,5
West,70,1
East,43,2
West,46,1
South,52,9
South,23,5
East,40,2
South,86,3
South,76,8
East,56,9
South,74,9
East,82,6
South,81,6
South,53,4
North,42,8
West,86,2
North,43,1
South,21,4
North,42,9
South,34,8
East,35,6
South,75,4
East,11,5
South,67,6
West,53,2
West,42,3
North,43,6
East,28,4
East,16,3
West,61,4
North,42,1
North,43,2
East,73,7
South,48,8
West,72,8
West,89,7
North,42,2
East,11,7
West,32,7
South,84,2
North,43,8
West,79,5
